;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/06/2017 08:29:37 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.mpas,467 :: 		
0x022A	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.mpas,468 :: 		
0x022C	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.mpas,469 :: 		
0x022E	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.mpas,470 :: 		
0x0230	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.mpas,472 :: 		
0x0232	0xDFCA    	RCALL      _float_unpacku+0
;__Lib_MathDouble.mpas,474 :: 		
0x0234	0xF119    	BREQ       L0097
;__Lib_MathDouble.mpas,475 :: 		
0x0236	0x256E    	EOR        R22, R14
;__Lib_MathDouble.mpas,476 :: 		
0x0238	0x0D4C    	ADD        R20, R12
;__Lib_MathDouble.mpas,477 :: 		
0x023A	0x1D5D    	ADC        R21, R13
;__Lib_MathDouble.mpas,478 :: 		
0x023C	0x3840    	CPI        R20, 128
;__Lib_MathDouble.mpas,479 :: 		
0x023E	0x0753    	CPC        R21, R19
;__Lib_MathDouble.mpas,480 :: 		
0x0240	0xF4F4    	BRGE       L009B
;__Lib_MathDouble.mpas,481 :: 		
0x0242	0x3841    	CPI        R20, 129
;__Lib_MathDouble.mpas,482 :: 		
0x0244	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.mpas,483 :: 		
0x0246	0x0757    	CPC        R21, R23
;__Lib_MathDouble.mpas,484 :: 		
0x0248	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.mpas,485 :: 		
0x024A	0x2788    	CLR        R24
;__Lib_MathDouble.mpas,486 :: 		
0x024C	0x2799    	CLR        R25
;__Lib_MathDouble.mpas,487 :: 		
0x024E	0x27AA    	CLR        R26
;__Lib_MathDouble.mpas,488 :: 		
0x0250	0x27BB    	CLR        R27
;__Lib_MathDouble.mpas,489 :: 		
0x0252	0xE270    	LDI        R23, 32
;__Lib_MathDouble.mpas,490 :: 		
L0083:
;__Lib_MathDouble.mpas,491 :: 		
0x0254	0x95B6    	LSR        R27
;__Lib_MathDouble.mpas,492 :: 		
0x0256	0x95A7    	ROR        R26
;__Lib_MathDouble.mpas,493 :: 		
0x0258	0x9597    	ROR        R25
;__Lib_MathDouble.mpas,494 :: 		
0x025A	0x9587    	ROR        R24
;__Lib_MathDouble.mpas,495 :: 		
0x025C	0x9537    	ROR        R19
;__Lib_MathDouble.mpas,496 :: 		
0x025E	0x9527    	ROR        R18
;__Lib_MathDouble.mpas,497 :: 		
0x0260	0x9517    	ROR        R17
;__Lib_MathDouble.mpas,498 :: 		
0x0262	0x9507    	ROR        R16
;__Lib_MathDouble.mpas,499 :: 		
0x0264	0xF420    	BRCC       L0090
;__Lib_MathDouble.mpas,500 :: 		
0x0266	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.mpas,501 :: 		
0x0268	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.mpas,502 :: 		
0x026A	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.mpas,503 :: 		
0x026C	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.mpas,504 :: 		
L0090:
;__Lib_MathDouble.mpas,505 :: 		
0x026E	0x957A    	DEC        R23
;__Lib_MathDouble.mpas,506 :: 		
0x0270	0xF789    	BRNE       L0083
;__Lib_MathDouble.mpas,507 :: 		
0x0272	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.mpas,508 :: 		
0x0274	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.mpas,509 :: 		
0x0276	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.mpas,510 :: 		
0x0278	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.mpas,512 :: 		
0x027A	0xDF66    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.mpas,514 :: 		
L0097:
;__Lib_MathDouble.mpas,515 :: 		
0x027C	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.mpas,516 :: 		
L009B:
;__Lib_MathDouble.mpas,517 :: 		
0x027E	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.mpas,518 :: 		
0x0280	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.mpas,519 :: 		
0x0282	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.mpas,520 :: 		
0x0284	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.mpas,521 :: 		
0x0286	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.mpas,522 :: 		
L00A0mul:
;__Lib_MathDouble.mpas,523 :: 		
0x0288	0x2700    	CLR        R16
;__Lib_MathDouble.mpas,524 :: 		
0x028A	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.mpas,525 :: 		
0x028C	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.mpas,526 :: 		
0x028E	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.mpas,527 :: 		
0x0290	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.mpas,528 :: 		
L00A0x:
;__Lib_MathDouble.mpas,530 :: 		
L_end_float_fpmul:
0x0292	0x9508    	RET
; end of _float_fpmul
_IntToStr:
0x0AEA	0x93CF    	PUSH       R28
0x0AEC	0x93DF    	PUSH       R29
0x0AEE	0xB7CD    	IN         R28, SPL+0
0x0AF0	0xB7DE    	IN         R29, SPL+1
0x0AF2	0x9723    	SBIW       R28, 3
0x0AF4	0xBFCD    	OUT        SPL+0, R28
0x0AF6	0xBFDE    	OUT        SPL+1, R29
0x0AF8	0x9621    	ADIW       R28, 1
;__Lib_Conversions.mpas,180 :: 		
;__Lib_Conversions.mpas,181 :: 		
0x0AFA	0xE8B0    	LDI        R27, 128
0x0AFC	0x163B    	CP         R3, R27
0x0AFE	0xF411    	BRNE       L__IntToStr215
0x0B00	0xE0B0    	LDI        R27, 0
0x0B02	0x162B    	CP         R2, R27
L__IntToStr215:
0x0B04	0xF481    	BRNE       L__IntToStr41
L__IntToStr216:
;__Lib_Conversions.mpas,183 :: 		
0x0B06	0x01F2    	MOVW       R30, R4
0x0B08	0xE2BD    	LDI        R27, 45
0x0B0A	0x93B1    	ST         Z+, R27
0x0B0C	0xE3B3    	LDI        R27, 51
0x0B0E	0x93B1    	ST         Z+, R27
0x0B10	0xE3B2    	LDI        R27, 50
0x0B12	0x93B1    	ST         Z+, R27
0x0B14	0xE3B7    	LDI        R27, 55
0x0B16	0x93B1    	ST         Z+, R27
0x0B18	0xE3B6    	LDI        R27, 54
0x0B1A	0x93B1    	ST         Z+, R27
0x0B1C	0xE3B8    	LDI        R27, 56
0x0B1E	0x93B1    	ST         Z+, R27
0x0B20	0xE0B0    	LDI        R27, 0
0x0B22	0x93B1    	ST         Z+, R27
;__Lib_Conversions.mpas,184 :: 		
0x0B24	0xC051    	RJMP       L_end__IntToStr
;__Lib_Conversions.mpas,185 :: 		
L__IntToStr41:
;__Lib_Conversions.mpas,187 :: 		
0x0B26	0xE0B0    	LDI        R27, 0
0x0B28	0x83BA    	STD        Y+2, R27
;__Lib_Conversions.mpas,188 :: 		
0x0B2A	0xE000    	LDI        R16, 0
0x0B2C	0xE010    	LDI        R17, 0
0x0B2E	0x1620    	CP         R2, R16
0x0B30	0x0631    	CPC        R3, R17
0x0B32	0xF43C    	BRGE       L__IntToStr44
L__IntToStr217:
;__Lib_Conversions.mpas,190 :: 		
0x0B34	0xEFBF    	LDI        R27, 255
0x0B36	0x83BA    	STD        Y+2, R27
;__Lib_Conversions.mpas,191 :: 		
0x0B38	0xE000    	LDI        R16, 0
0x0B3A	0xE010    	LDI        R17, 0
0x0B3C	0x1902    	SUB        R16, R2
0x0B3E	0x0913    	SBC        R17, R3
0x0B40	0x0118    	MOVW       R2, R16
;__Lib_Conversions.mpas,192 :: 		
L__IntToStr44:
;__Lib_Conversions.mpas,194 :: 		
0x0B42	0x01F2    	MOVW       R30, R4
0x0B44	0xE2B0    	LDI        R27, 32
0x0B46	0x93B1    	ST         Z+, R27
0x0B48	0xE2B0    	LDI        R27, 32
0x0B4A	0x93B1    	ST         Z+, R27
0x0B4C	0xE2B0    	LDI        R27, 32
0x0B4E	0x93B1    	ST         Z+, R27
0x0B50	0xE2B0    	LDI        R27, 32
0x0B52	0x93B1    	ST         Z+, R27
0x0B54	0xE2B0    	LDI        R27, 32
0x0B56	0x93B1    	ST         Z+, R27
0x0B58	0xE3B0    	LDI        R27, 48
0x0B5A	0x93B1    	ST         Z+, R27
0x0B5C	0xE0B0    	LDI        R27, 0
0x0B5E	0x93B1    	ST         Z+, R27
;__Lib_Conversions.mpas,195 :: 		
0x0B60	0x0182    	MOVW       R16, R4
0x0B62	0x5F0B    	SUBI       R16, 251
0x0B64	0x4F1F    	SBCI       R17, 255
0x0B66	0x8308    	STD        Y+0, R16
0x0B68	0x8319    	STD        Y+1, R17
;__Lib_Conversions.mpas,196 :: 		
L__IntToStr47:
0x0B6A	0xE0B0    	LDI        R27, 0
0x0B6C	0x163B    	CP         R3, R27
0x0B6E	0xF411    	BRNE       L__IntToStr218
0x0B70	0xE0B0    	LDI        R27, 0
0x0B72	0x162B    	CP         R2, R27
L__IntToStr218:
0x0B74	0xF111    	BREQ       L__IntToStr48
L__IntToStr219:
;__Lib_Conversions.mpas,198 :: 		
0x0B76	0x925F    	PUSH       R5
0x0B78	0x924F    	PUSH       R4
0x0B7A	0x923F    	PUSH       R3
0x0B7C	0x922F    	PUSH       R2
0x0B7E	0xE04A    	LDI        R20, 10
0x0B80	0xE050    	LDI        R21, 0
0x0B82	0x0181    	MOVW       R16, R2
0x0B84	0xD618    	RCALL      _Div_16x16_S+0
0x0B86	0x018C    	MOVW       R16, R24
0x0B88	0x902F    	POP        R2
0x0B8A	0x903F    	POP        R3
0x0B8C	0x5D00    	SUBI       R16, 208
0x0B8E	0x81E8    	LDD        R30, Y+0
0x0B90	0x81F9    	LDD        R31, Y+1
0x0B92	0x8300    	ST         Z, R16
;__Lib_Conversions.mpas,199 :: 		
0x0B94	0x923F    	PUSH       R3
0x0B96	0x922F    	PUSH       R2
0x0B98	0xE04A    	LDI        R20, 10
0x0B9A	0xE050    	LDI        R21, 0
0x0B9C	0x0181    	MOVW       R16, R2
0x0B9E	0xD60B    	RCALL      _Div_16x16_S+0
0x0BA0	0x018B    	MOVW       R16, R22
0x0BA2	0x902F    	POP        R2
0x0BA4	0x903F    	POP        R3
0x0BA6	0x904F    	POP        R4
0x0BA8	0x905F    	POP        R5
0x0BAA	0x0118    	MOVW       R2, R16
;__Lib_Conversions.mpas,200 :: 		
0x0BAC	0x8108    	LDD        R16, Y+0
0x0BAE	0x8119    	LDD        R17, Y+1
0x0BB0	0x5001    	SUBI       R16, 1
0x0BB2	0x4010    	SBCI       R17, 0
0x0BB4	0x8308    	STD        Y+0, R16
0x0BB6	0x8319    	STD        Y+1, R17
;__Lib_Conversions.mpas,201 :: 		
0x0BB8	0xCFD8    	RJMP       L__IntToStr47
L__IntToStr48:
;__Lib_Conversions.mpas,203 :: 		
0x0BBA	0x810A    	LDD        R16, Y+2
0x0BBC	0x2300    	TST        R16
0x0BBE	0xF021    	BREQ       L__IntToStr52
L__IntToStr220:
;__Lib_Conversions.mpas,205 :: 		
0x0BC0	0x81E8    	LDD        R30, Y+0
0x0BC2	0x81F9    	LDD        R31, Y+1
0x0BC4	0xE2BD    	LDI        R27, 45
0x0BC6	0x83B0    	ST         Z, R27
;__Lib_Conversions.mpas,206 :: 		
L__IntToStr52:
;__Lib_Conversions.mpas,207 :: 		
L_end__IntToStr:
L_end_IntToStr:
0x0BC8	0x9622    	ADIW       R28, 2
0x0BCA	0xBFCD    	OUT        SPL+0, R28
0x0BCC	0xBFDE    	OUT        SPL+1, R29
0x0BCE	0x91DF    	POP        R29
0x0BD0	0x91CF    	POP        R28
0x0BD2	0x9508    	RET
; end of _IntToStr
_PWM16bit_Change_Duty:
;__Lib_PWM16bit_12.mpas,146 :: 		
;__Lib_PWM16bit_12.mpas,148 :: 		
0x0AD0	0xE1B1    	LDI        R27, 17
0x0AD2	0x164B    	CP         R4, R27
0x0AD4	0xF419    	BRNE       L__PWM16bit_Change_Duty37
L__PWM16bit_Change_Duty54:
;__Lib_PWM16bit_12.mpas,150 :: 		
0x0AD6	0xBC3B    	OUT        OCR1AH+0, R3
;__Lib_PWM16bit_12.mpas,151 :: 		
0x0AD8	0xBC2A    	OUT        OCR1AL+0, R2
;__Lib_PWM16bit_12.mpas,152 :: 		
0x0ADA	0xC006    	RJMP       L__PWM16bit_Change_Duty34
L__PWM16bit_Change_Duty37:
;__Lib_PWM16bit_12.mpas,153 :: 		
0x0ADC	0xE1B2    	LDI        R27, 18
0x0ADE	0x164B    	CP         R4, R27
0x0AE0	0xF419    	BRNE       L__PWM16bit_Change_Duty40
L__PWM16bit_Change_Duty55:
;__Lib_PWM16bit_12.mpas,155 :: 		
0x0AE2	0xBC39    	OUT        OCR1BH+0, R3
;__Lib_PWM16bit_12.mpas,156 :: 		
0x0AE4	0xBC28    	OUT        OCR1BL+0, R2
;__Lib_PWM16bit_12.mpas,157 :: 		
0x0AE6	0xC000    	RJMP       L__PWM16bit_Change_Duty34
L__PWM16bit_Change_Duty40:
L__PWM16bit_Change_Duty34:
;__Lib_PWM16bit_12.mpas,159 :: 		
L_end_PWM16bit_Change_Duty:
0x0AE8	0x9508    	RET
; end of _PWM16bit_Change_Duty
libs/PWM_timers_SetPWM0:
;libs/PWM_timers.mbas,103 :: 		dim txt_s as string[4]
;libs/PWM_timers.mbas,106 :: 		OCR0=duty
0x0C46	0xBE2C    	OUT        OCR0+0, R2
;libs/PWM_timers.mbas,110 :: 		end sub
L_end_SetPWM0:
0x0C48	0x9508    	RET
; end of libs/PWM_timers_SetPWM0
libs/PWM_timers_SetPWM2:
;libs/PWM_timers.mbas,119 :: 		sub procedure SetPWM2(dim duty as integer)
;libs/PWM_timers.mbas,124 :: 		OCR2=duty
0x0C4A	0xBC23    	OUT        OCR2+0, R2
;libs/PWM_timers.mbas,126 :: 		end sub
L_end_SetPWM2:
0x0C4C	0x9508    	RET
; end of libs/PWM_timers_SetPWM2
_PWM2_Set_Duty:
;__Lib_PWM1_2_presc.mpas,75 :: 		
;__Lib_PWM1_2_presc.mpas,76 :: 		
0x0802	0xBC23    	OUT        OCR2+0, R2
;__Lib_PWM1_2_presc.mpas,77 :: 		
L_end_PWM2_Set_Duty:
0x0804	0x9508    	RET
; end of _PWM2_Set_Duty
libs/PWM_timers_SetPWM1_A:
;libs/PWM_timers.mbas,111 :: 		sub procedure SetPWM1_A(dim duty as integer)
;libs/PWM_timers.mbas,115 :: 		OCR1AH=0x00
0x04AA	0xE0B0    	LDI        R27, 0
0x04AC	0xBDBB    	OUT        OCR1AH+0, R27
;libs/PWM_timers.mbas,116 :: 		OCR1AL=duty
0x04AE	0xBC2A    	OUT        OCR1AL+0, R2
;libs/PWM_timers.mbas,118 :: 		end sub
L_end_SetPWM1_A:
0x04B0	0x9508    	RET
; end of libs/PWM_timers_SetPWM1_A
libs/PWM_timers_SetPWM1_B:
;libs/PWM_timers.mbas,127 :: 		sub procedure SetPWM1_B(dim duty as integer)
;libs/PWM_timers.mbas,131 :: 		OCR1BH=0x00
0x04B2	0xE0B0    	LDI        R27, 0
0x04B4	0xBDB9    	OUT        OCR1BH+0, R27
;libs/PWM_timers.mbas,132 :: 		OCR1BL=duty
0x04B6	0xBC28    	OUT        OCR1BL+0, R2
;libs/PWM_timers.mbas,133 :: 		end sub
L_end_SetPWM1_B:
0x04B8	0x9508    	RET
; end of libs/PWM_timers_SetPWM1_B
_float_ulong2fp:
;__Lib_MathDouble.mpas,167 :: 		
;__Lib_MathDouble.mpas,169 :: 		
0x0C40	0x9468    	BSET       6
;__Lib_MathDouble.mpas,171 :: 		
0x0C42	0xDAE0    	RCALL      _float_long2fp+0
;__Lib_MathDouble.mpas,172 :: 		
L_end_float_ulong2fp:
0x0C44	0x9508    	RET
; end of _float_ulong2fp
libs/main_function_Show_message_done:
0x0C4E	0x93CF    	PUSH       R28
0x0C50	0x93DF    	PUSH       R29
0x0C52	0xB7CD    	IN         R28, SPL+0
0x0C54	0xB7DE    	IN         R29, SPL+1
0x0C56	0x9728    	SBIW       R28, 8
0x0C58	0xBFCD    	OUT        SPL+0, R28
0x0C5A	0xBFDE    	OUT        SPL+1, R29
0x0C5C	0x9621    	ADIW       R28, 1
;libs/main_function.mbas,276 :: 		txt_1 as string[1]
;libs/main_function.mbas,279 :: 		Read_Time(@Start_hours, @Start_minutes_next, @Start_seconds_next, @Start_day, @Start_week, @Start_month, @Start_year)
0x0C5E	0x922F    	PUSH       R2
0x0C60	0x923F    	PUSH       R3
0x0C62	0x924F    	PUSH       R4
0x0C64	0x925F    	PUSH       R5
0x0C66	0x926F    	PUSH       R6
0x0C68	0x927F    	PUSH       R7
0x0C6A	0x928F    	PUSH       R8
0x0C6C	0x929F    	PUSH       R9
0x0C6E	0x924F    	PUSH       R4
0x0C70	0x923F    	PUSH       R3
0x0C72	0x922F    	PUSH       R2
0x0C74	0xE1BE    	LDI        R27, lo_addr(_Start_day+0)
0x0C76	0x2E8B    	MOV        R8, R27
0x0C78	0xE0B3    	LDI        R27, hi_addr(_Start_day+0)
0x0C7A	0x2E9B    	MOV        R9, R27
0x0C7C	0xE3B3    	LDI        R27, lo_addr(_Start_seconds_next+0)
0x0C7E	0x2E6B    	MOV        R6, R27
0x0C80	0xE0B3    	LDI        R27, hi_addr(_Start_seconds_next+0)
0x0C82	0x2E7B    	MOV        R7, R27
0x0C84	0xE3B1    	LDI        R27, lo_addr(_Start_minutes_next+0)
0x0C86	0x2E4B    	MOV        R4, R27
0x0C88	0xE0B3    	LDI        R27, hi_addr(_Start_minutes_next+0)
0x0C8A	0x2E5B    	MOV        R5, R27
0x0C8C	0xE1BD    	LDI        R27, lo_addr(_Start_hours+0)
0x0C8E	0x2E2B    	MOV        R2, R27
0x0C90	0xE0B3    	LDI        R27, hi_addr(_Start_hours+0)
0x0C92	0x2E3B    	MOV        R3, R27
0x0C94	0xE0B3    	LDI        R27, hi_addr(_Start_year+0)
0x0C96	0x93BF    	PUSH       R27
0x0C98	0xE6B1    	LDI        R27, lo_addr(_Start_year+0)
0x0C9A	0x93BF    	PUSH       R27
0x0C9C	0xE0B3    	LDI        R27, hi_addr(_Start_month+0)
0x0C9E	0x93BF    	PUSH       R27
0x0CA0	0xE2B1    	LDI        R27, lo_addr(_Start_month+0)
0x0CA2	0x93BF    	PUSH       R27
0x0CA4	0xE0B3    	LDI        R27, hi_addr(_Start_week+0)
0x0CA6	0x93BF    	PUSH       R27
0x0CA8	0xE1BB    	LDI        R27, lo_addr(_Start_week+0)
0x0CAA	0x93BF    	PUSH       R27
0x0CAC	0xD336    	RCALL      _Read_Time+0
0x0CAE	0xB7AD    	IN         R26, SPL+0
0x0CB0	0xB7BE    	IN         R27, SPL+1
0x0CB2	0x9616    	ADIW       R26, 6
0x0CB4	0xBFAD    	OUT        SPL+0, R26
0x0CB6	0xBFBE    	OUT        SPL+1, R27
0x0CB8	0x902F    	POP        R2
0x0CBA	0x903F    	POP        R3
0x0CBC	0x904F    	POP        R4
;libs/main_function.mbas,280 :: 		Buzzer_on_off(1)
0x0CBE	0x923F    	PUSH       R3
0x0CC0	0x922F    	PUSH       R2
0x0CC2	0xE0B1    	LDI        R27, 1
0x0CC4	0x2E2B    	MOV        R2, R27
0x0CC6	0xD7C5    	RCALL      _Buzzer_on_off+0
0x0CC8	0x902F    	POP        R2
0x0CCA	0x903F    	POP        R3
;libs/main_function.mbas,281 :: 		Lcd_0()Lcd_Out(1,1,ht_or_mot)  Lcd_Out(1,8,"Prog:") bytetostr(chanel_1,txt_1) Lcd_Out(1,12,txt_1) Lcd_Out(1,12,":")
0x0CCC	0x924F    	PUSH       R4
0x0CCE	0x923F    	PUSH       R3
0x0CD0	0x922F    	PUSH       R2
0x0CD2	0x2BD4940E  	CALL       _Lcd_0+0
0x0CD6	0x902F    	POP        R2
0x0CD8	0x903F    	POP        R3
0x0CDA	0x0121    	MOVW       R4, R2
0x0CDC	0xE0B1    	LDI        R27, 1
0x0CDE	0x2E3B    	MOV        R3, R27
0x0CE0	0xE0B1    	LDI        R27, 1
0x0CE2	0x2E2B    	MOV        R2, R27
0x0CE4	0x2A53940E  	CALL       _Lcd_Out+0
0x0CE8	0x01FE    	MOVW       R30, R28
0x0CEA	0x9632    	ADIW       R30, 2
0x0CEC	0xE5B0    	LDI        R27, 80
0x0CEE	0x93B1    	ST         Z+, R27
0x0CF0	0xE7B2    	LDI        R27, 114
0x0CF2	0x93B1    	ST         Z+, R27
0x0CF4	0xE6BF    	LDI        R27, 111
0x0CF6	0x93B1    	ST         Z+, R27
0x0CF8	0xE6B7    	LDI        R27, 103
0x0CFA	0x93B1    	ST         Z+, R27
0x0CFC	0xE3BA    	LDI        R27, 58
0x0CFE	0x93B1    	ST         Z+, R27
0x0D00	0xE0B0    	LDI        R27, 0
0x0D02	0x93B1    	ST         Z+, R27
0x0D04	0x018E    	MOVW       R16, R28
0x0D06	0x5F0E    	SUBI       R16, 254
0x0D08	0x4F1F    	SBCI       R17, 255
0x0D0A	0x0128    	MOVW       R4, R16
0x0D0C	0xE0B8    	LDI        R27, 8
0x0D0E	0x2E3B    	MOV        R3, R27
0x0D10	0xE0B1    	LDI        R27, 1
0x0D12	0x2E2B    	MOV        R2, R27
0x0D14	0x2A53940E  	CALL       _Lcd_Out+0
0x0D18	0x904F    	POP        R4
0x0D1A	0x018E    	MOVW       R16, R28
0x0D1C	0x2C24    	MOV        R2, R4
0x0D1E	0x2E30    	MOV        R3, R16
0x0D20	0x2E41    	MOV        R4, R17
0x0D22	0x34A5940E  	CALL       _ByteToStr+0
0x0D26	0x018E    	MOVW       R16, R28
0x0D28	0x0128    	MOVW       R4, R16
0x0D2A	0xE0BC    	LDI        R27, 12
0x0D2C	0x2E3B    	MOV        R3, R27
0x0D2E	0xE0B1    	LDI        R27, 1
0x0D30	0x2E2B    	MOV        R2, R27
0x0D32	0x2A53940E  	CALL       _Lcd_Out+0
0x0D36	0xE3BA    	LDI        R27, 58
0x0D38	0x83BA    	STD        Y+2, R27
0x0D3A	0xE0B0    	LDI        R27, 0
0x0D3C	0x83BB    	STD        Y+3, R27
0x0D3E	0x018E    	MOVW       R16, R28
0x0D40	0x5F0E    	SUBI       R16, 254
0x0D42	0x4F1F    	SBCI       R17, 255
0x0D44	0x0128    	MOVW       R4, R16
0x0D46	0xE0BC    	LDI        R27, 12
0x0D48	0x2E3B    	MOV        R3, R27
0x0D4A	0xE0B1    	LDI        R27, 1
0x0D4C	0x2E2B    	MOV        R2, R27
0x0D4E	0x2A53940E  	CALL       _Lcd_Out+0
;libs/main_function.mbas,282 :: 		Lcd_Out(2,1,"Min:") Lcd_Out(2,9,",Sec:")
0x0D52	0x01FE    	MOVW       R30, R28
0x0D54	0x9632    	ADIW       R30, 2
0x0D56	0xE4BD    	LDI        R27, 77
0x0D58	0x93B1    	ST         Z+, R27
0x0D5A	0xE6B9    	LDI        R27, 105
0x0D5C	0x93B1    	ST         Z+, R27
0x0D5E	0xE6BE    	LDI        R27, 110
0x0D60	0x93B1    	ST         Z+, R27
0x0D62	0xE3BA    	LDI        R27, 58
0x0D64	0x93B1    	ST         Z+, R27
0x0D66	0xE0B0    	LDI        R27, 0
0x0D68	0x93B1    	ST         Z+, R27
0x0D6A	0x018E    	MOVW       R16, R28
0x0D6C	0x5F0E    	SUBI       R16, 254
0x0D6E	0x4F1F    	SBCI       R17, 255
0x0D70	0x0128    	MOVW       R4, R16
0x0D72	0xE0B1    	LDI        R27, 1
0x0D74	0x2E3B    	MOV        R3, R27
0x0D76	0xE0B2    	LDI        R27, 2
0x0D78	0x2E2B    	MOV        R2, R27
0x0D7A	0x2A53940E  	CALL       _Lcd_Out+0
0x0D7E	0x01FE    	MOVW       R30, R28
0x0D80	0x9632    	ADIW       R30, 2
0x0D82	0xE2BC    	LDI        R27, 44
0x0D84	0x93B1    	ST         Z+, R27
0x0D86	0xE5B3    	LDI        R27, 83
0x0D88	0x93B1    	ST         Z+, R27
0x0D8A	0xE6B5    	LDI        R27, 101
0x0D8C	0x93B1    	ST         Z+, R27
0x0D8E	0xE6B3    	LDI        R27, 99
0x0D90	0x93B1    	ST         Z+, R27
0x0D92	0xE3BA    	LDI        R27, 58
0x0D94	0x93B1    	ST         Z+, R27
0x0D96	0xE0B0    	LDI        R27, 0
0x0D98	0x93B1    	ST         Z+, R27
0x0D9A	0x018E    	MOVW       R16, R28
0x0D9C	0x5F0E    	SUBI       R16, 254
0x0D9E	0x4F1F    	SBCI       R17, 255
0x0DA0	0x0128    	MOVW       R4, R16
0x0DA2	0xE0B9    	LDI        R27, 9
0x0DA4	0x2E3B    	MOV        R3, R27
0x0DA6	0xE0B2    	LDI        R27, 2
0x0DA8	0x2E2B    	MOV        R2, R27
0x0DAA	0x2A53940E  	CALL       _Lcd_Out+0
;libs/main_function.mbas,285 :: 		Start_seconds_next  =  ((Start_seconds_next and 0xF0) >> 4)*10 + (Start_seconds_next and 0x0F)
0x0DAE	0x03339100  	LDS        R16, _Start_seconds_next+0
0x0DB2	0x03349110  	LDS        R17, _Start_seconds_next+1
0x0DB6	0x7F00    	ANDI       R16, 240
0x0DB8	0x7010    	ANDI       R17, 0
0x0DBA	0xE0B4    	LDI        R27, 4
L_libs/main_function_Show_message_done468:
0x0DBC	0x9515    	ASR        R17
0x0DBE	0x9507    	ROR        R16
0x0DC0	0x95BA    	DEC        R27
0x0DC2	0xF7E1    	BRNE       L_libs/main_function_Show_message_done468
L_libs/main_function_Show_message_done469:
0x0DC4	0xE04A    	LDI        R20, 10
0x0DC6	0xE050    	LDI        R21, 0
0x0DC8	0x0F69940E  	CALL       _HWMul_16x16+0
0x0DCC	0x03339120  	LDS        R18, _Start_seconds_next+0
0x0DD0	0x03349130  	LDS        R19, _Start_seconds_next+1
0x0DD4	0x702F    	ANDI       R18, 15
0x0DD6	0x7030    	ANDI       R19, 0
0x0DD8	0x0F02    	ADD        R16, R18
0x0DDA	0x1F13    	ADC        R17, R19
0x0DDC	0x03339300  	STS        _Start_seconds_next+0, R16
0x0DE0	0x03349310  	STS        _Start_seconds_next+1, R17
;libs/main_function.mbas,286 :: 		Start_minutes_next  =  ((Start_minutes_next and 0xF0) >> 4)*10 + (Start_minutes_next and 0x0F)
0x0DE4	0x03319100  	LDS        R16, _Start_minutes_next+0
0x0DE8	0x03329110  	LDS        R17, _Start_minutes_next+1
0x0DEC	0x7F00    	ANDI       R16, 240
0x0DEE	0x7010    	ANDI       R17, 0
0x0DF0	0xE0B4    	LDI        R27, 4
L_libs/main_function_Show_message_done470:
0x0DF2	0x9515    	ASR        R17
0x0DF4	0x9507    	ROR        R16
0x0DF6	0x95BA    	DEC        R27
0x0DF8	0xF7E1    	BRNE       L_libs/main_function_Show_message_done470
L_libs/main_function_Show_message_done471:
0x0DFA	0xE04A    	LDI        R20, 10
0x0DFC	0xE050    	LDI        R21, 0
0x0DFE	0x0F69940E  	CALL       _HWMul_16x16+0
0x0E02	0x03319120  	LDS        R18, _Start_minutes_next+0
0x0E06	0x03329130  	LDS        R19, _Start_minutes_next+1
0x0E0A	0x702F    	ANDI       R18, 15
0x0E0C	0x7030    	ANDI       R19, 0
0x0E0E	0x0F02    	ADD        R16, R18
0x0E10	0x1F13    	ADC        R17, R19
0x0E12	0x03319300  	STS        _Start_minutes_next+0, R16
0x0E16	0x03329310  	STS        _Start_minutes_next+1, R17
;libs/main_function.mbas,288 :: 		mi=target_min se=target_sec
; mi start address is: 17 (R17)
0x0E1A	0x031A9110  	LDS        R17, _target_min+0
; se start address is: 18 (R18)
